package_id,service_id,package_type,price,delivery_days,revisions
873,291,Premium,149.32,3,5
874,292,Basic,32.96,6,1
875,292,Standard,102.88,5,3
876,292,Premium,204.36,3,6
877,293,Basic,36.02,3,1
878,293,Standard,95.7,4,3
879,293,Premium,215.46,3,10
880,294,Basic,42.81,6,1
881,294,Standard,78.7,4,2
882,294,Premium,232.64,2,5
883,295,Basic,10.34,5,2
884,295,Standard,61.38,3,4
885,295,Premium,241.74,2,9
886,296,Basic,28.31,4,2
887,296,Standard,112.63,3,2
888,296,Premium,259.37,1,7
889,297,Basic,17.26,3,1
890,297,Standard,104.78,4,2
891,297,Premium,179.62,2,6
892,298,Basic,36.33,4,2
893,298,Standard,62.27,4,2
894,298,Premium,288.6,1,7
895,299,Basic,11.09,6,1
896,299,Standard,108.56,5,2
897,299,Premium,200.47,3,10
898,300,Basic,18.34,3,2
899,300,Standard,81.26,3,2
900,300,Premium,259.01,3,5
901,301,Basic,13.71,4,1
902,301,Standard,62.24,3,2
903,301,Premium,289.38,3,9
904,302,Basic,24.34,5,2
905,302,Standard,64.18,2,4
906,302,Premium,185.41,2,9
907,303,Basic,14.48,6,1
908,303,Standard,51.5,5,3
909,303,Premium,293.12,1,7
910,304,Basic,24.42,5,1
911,304,Standard,80.96,4,2
912,304,Premium,299.95,1,10
913,305,Basic,35.74,6,2
914,305,Standard,52.09,4,4
915,305,Premium,236.88,2,5
916,306,Basic,15.63,4,1
917,306,Standard,89.96,3,4
918,306,Premium,148.88,3,8
919,307,Basic,40.49,3,1
920,307,Standard,110.78,4,3
921,307,Premium,231.54,1,8
922,308,Basic,16.9,7,1
923,308,Standard,102.2,3,3
924,308,Premium,278.35,1,6
925,309,Basic,11.2,4,2
926,309,Standard,78.85,4,3
927,309,Premium,232.32,1,5
928,310,Basic,23.26,6,1
929,310,Standard,101.71,3,3
930,310,Premium,129.32,2,9
931,311,Basic,38.9,4,1
932,311,Standard,57.91,4,2
933,311,Premium,137.49,1,5
934,312,Basic,48.75,6,2
935,312,Standard,110.07,5,2
936,312,Premium,274.39,3,5
937,313,Basic,22.46,6,2
938,313,Standard,59.85,4,4
939,313,Premium,240.65,1,8
940,314,Basic,29.71,7,1
941,314,Standard,59.68,3,2
942,314,Premium,161.37,1,10
943,315,Basic,13.79,6,2
944,315,Standard,112.2,2,2
945,315,Premium,161.49,1,10
946,316,Basic,36.37,5,2
947,316,Standard,97.12,4,2
948,316,Premium,179.7,2,10
949,317,Basic,15.81,3,2
950,317,Standard,94.6,3,2
951,317,Premium,123.56,3,5
952,318,Basic,43.42,4,1
953,318,Standard,78.38,2,4
954,318,Premium,207.06,2,6
955,319,Basic,35.15,7,2
956,319,Standard,82.2,3,3
957,319,Premium,232.21,3,8
958,320,Basic,14.71,5,2
959,320,Standard,74.27,3,3
960,320,Premium,182.04,2,9
961,321,Basic,28.25,3,2
962,321,Standard,103.67,4,2
963,321,Premium,260.97,2,10
964,322,Basic,11.02,7,1
965,322,Standard,57.53,5,2
966,322,Premium,142.53,3,7
967,323,Basic,15.05,5,2
968,323,Standard,82.23,2,4
969,323,Premium,153.69,3,6
970,324,Basic,15.67,4,1
971,324,Standard,64.71,4,4
972,324,Premium,228.57,1,9
973,325,Basic,44.4,7,1
974,325,Standard,106.22,4,4
975,325,Premium,162.25,3,6
976,326,Basic,24.98,3,1
977,326,Standard,94.81,3,4
978,326,Premium,148.22,3,8
979,327,Basic,44.33,5,1
980,327,Standard,117.17,5,3
981,327,Premium,190.77,3,8
982,328,Basic,45.75,6,2
983,328,Standard,60.39,4,2
984,328,Premium,134.4,3,9
985,329,Basic,36.72,4,1
986,329,Standard,55.09,5,2
987,329,Premium,146.74,1,6
988,330,Basic,25.65,4,2
989,330,Standard,77.98,3,2
990,330,Premium,270.34,1,6
991,331,Basic,48.53,5,1
992,331,Standard,112.59,2,4
993,331,Premium,253.4,3,6
994,332,Basic,18.23,4,2
995,332,Standard,103.48,2,4
996,332,Premium,142.0,2,9
997,333,Basic,14.1,7,2
998,333,Standard,67.02,5,3
999,333,Premium,268.18,3,10
1000,334,Basic,34.4,4,1
